x1,x2,x3,x4,x5,x6,x7,x8,x9,x10
177,251,204,213,223,144,152,136,128,144
177,194,236,253,271,224,224,240,272,264
177,274,275,260,189,230,247,280,200,216
177,178,171,188,221,142,151,224,280,280
177,244,238,335,336,280,248,232,264,248
177,202,196,245,271,248,280,208,224,224
177,242,260,221,222,207,224,280,280,272
177,178,187,236,253,302,231,256,248,224
177,179,188,197,206,223,208,160,168,168
177,242,228,182,183,208,224,224,200,216
177,178,195,132,85,95,112,112,112,104
177,186,195,181,246,175,200,240,192,208
177,179,229,246,279,280,224,208,200,208
177,186,267,260,246,231,304,240,264,280
177,170,275,276,277,262,271,208,240,240
177,194,227,276,245,255,264,280,280,224
177,243,252,237,183,264,336,280,272,280
177,194,204,197,238,247,264,256,248,264
177,235,244,213,207,184,240,192,184,192
177,170,187,172,254,175,192,248,240,192
177,203,133,215,224,280,272,264,200,280
177,146,139,132,182,271,280,280,256,176
177,170,195,220,263,272,256,296,304,256
177,195,182,223,192,256,248,232,240,248
177,178,244,237,239,232,248,200,184,208
177,180,222,199,224,216,280,280,280,272
177,186,220,277,270,255,264,224,224,224
177,188,197,175,192,232,264,256,288,312
177,250,260,310,303,312,336,256,248,240
177,194,260,269,279,200,272,200,248,240
177,187,172,182,191,184,176,184,192,272
177,194,203,132,173,190,239,280,280,280
177,194,276,279,320,248,232,240,192,184
177,170,187,204,254,239,256,240,232,200
177,172,189,206,215,200,192,240,200,216
177,178,259,268,279,280,272,280,264,280
177,242,251,269,247,256,272,232,240,176
177,244,231,280,280,224,208,280,280,208
177,196,237,247,200,192,240,264,280,224
177,178,195,205,271,232,248,232,248,200
177,186,197,207,216,224,200,208,192,176
177,244,206,143,152,144,112,88,104,96
177,274,275,276,253,270,279,264,256,272
177,178,171,196,189,207,256,272,280,264
177,132,150,127,128,128,136,120,136,152
177,235,268,221,271,224,224,280,280,224
177,226,251,276,261,182,207,200,184,256
177,243,260,277,263,232,192,200,176,200
177,195,221,198,183,192,152,144,224,224
177,210,251,204,222,223,216,200,248,264
177,250,235,230,191,184,208,224,216,168
177,194,124,174,191,216,280,280,280,248
177,194,203,237,335,320,280,280,264,280
177,186,195,181,174,199,272,248,240,256
177,186,245,246,231,248,240,240,240,256
177,266,236,197,222,199,248,192,184,264
177,202,220,222,215,248,264,224,216,224
177,186,173,182,247,232,256,232,248,240
177,187,229,303,264,256,184,184,144,72
177,179,189,254,247,208,192,184,184,256
177,187,253,206,191,272,264,256,208,256
177,259,276,213,222,223,272,264,272,280
177,227,244,229,247,264,280,280,280,208
177,170,237,183,184,192,184,184,208,224
177,180,198,183,192,216,280,280,280,224
177,188,214,279,256,264,272,256,248,208
177,194,188,222,223,200,280,280,336,320
177,267,276,277,223,224,208,192,176,200
177,250,267,276,262,247,232,240,248,272
177,259,276,221,223,224,280,280,224,280
177,146,155,84,78,71,72,96,80,96
177,202,267,276,237,190,175,248,208,280
177,187,230,191,184,184,208,176,184,248
177,171,188,181,230,247,296,264,248,272
177,178,211,276,261,246,183,192,200,192
177,187,172,181,190,215,248,208,184,184
177,194,211,125,198,279,224,280,280,264
177,178,171,246,231,248,176,192,184,184
177,154,219,148,62,71,32,8,24,48
177,187,228,254,271,200,216,232,320,336
177,202,269,199,248,320,304,296,304,240
177,194,156,190,231,248,256,264,280,264
177,250,243,261,247,264,264,280,280,280
177,172,133,151,88,96,80,72,112,112
177,188,174,263,280,280,280,272,280,264
177,178,179,172,198,175,192,184,200,264
177,186,180,213,222,223,216,224,216,280
177,234,251,245,238,247,256,280,208,280
177,202,219,165,150,143,128,176,264,280
177,170,243,180,181,215,200,280,280,224
177,187,172,181,190,215,224,224,152,136
177,186,203,196,214,191,216,256,240,256
177,188,149,62,87,72,16,24,32,16
177,180,175,184,208,184,184,200,208,200
177,212,205,246,231,248,240,248,184,256
177,258,196,182,175,136,200,240,248,256
177,186,203,220,221,223,224,224,200,184
177,187,221,279,280,224,224,216,256,248
177,170,195,188,253,262,255,216,224,224
177,186,277,278,279,256,272,320,280,280
177,179,196,229,190,215,224,248,264,272
177,250,267,220,222,207,248,232,256,208
177,179,172,245,230,247,232,184,240,248
177,138,164,143,136,200,192,208,248,256
177,258,267,277,239,208,240,280,272,288
177,258,189,262,247,272,256,264,216,144
177,194,188,237,207,224,224,224,256,240
177,242,259,220,221,215,224,208,224,280
177,186,171,197,223,224,200,216,224,208
177,226,235,254,263,280,280,272,280,264
177,218,211,222,271,224,224,200,192,176
177,234,243,180,197,278,271,224,280,264
177,188,183,192,200,240,256,240,264,240
177,276,270,279,280,280,280,272,280,264
177,178,188,117,190,183,224,224,224,208
177,250,267,244,237,262,223,280,280,328
177,187,148,117,143,224,264,240,264,280
177,219,220,221,206,223,224,240,200,224
177,179,212,278,207,216,200,136,168,96
177,194,203,220,223,224,280,280,280,264
177,202,275,221,222,263,224,224,256,264
177,130,171,220,190,215,224,256,264,216
177,196,261,246,199,224,200,232,240,232
177,186,197,263,280,280,280,264,272,280
177,171,205,214,191,216,280,256,280,280
177,234,259,268,277,222,279,272,280,264
177,178,171,244,294,231,248,256,248,240
177,186,171,188,182,271,248,264,248,200
177,178,197,247,232,248,264,248,280,256
177,179,244,301,319,240,248,224,280,256
177,228,237,254,271,256,280,208,184,176
177,179,173,182,207,184,200,232,192,240
177,178,203,221,222,223,280,264,224,224
177,236,245,231,184,240,240,216,224,224
177,203,221,222,207,192,208,176,192,280
177,242,275,276,270,279,280,272,280,256
177,179,172,246,239,248,264,336,280,272
177,170,188,213,166,207,280,280,264,224
177,267,278,223,224,208,200,224,224,264
177,195,260,237,255,192,264,256,280,272
177,179,196,190,199,176,200,240,248,232
177,171,212,222,223,224,280,280,280,280
177,242,236,237,254,247,256,224,208,216
177,250,219,269,191,240,256,280,280,280
177,186,235,180,182,183,192,200,208,280
177,186,179,228,245,183,240,248,240,296
177,178,244,253,230,247,264,248,280,280
177,170,187,204,213,223,208,224,200,272
177,171,188,165,150,191,208,192,224,200
177,227,252,269,255,248,256,232,240,248
177,258,211,252,245,239,184,248,240,232
177,186,235,244,262,215,264,256,272,280
177,186,259,270,255,224,280,256,272,280
177,195,188,221,255,216,232,248,256,264
177,194,275,222,279,272,280,280,312,272
177,186,212,222,271,224,280,264,240,264
177,234,244,261,190,255,280,280,264,280
177,210,243,237,247,264,280,280,280,264
177,186,195,205,279,280,224,280,280,264
177,178,180,190,183,232,248,240,248,256
177,178,189,175,192,216,200,272,264,280
177,179,198,191,184,224,224,152,136,200
177,195,204,221,207,224,272,280,264,304
177,226,236,245,230,247,232,248,272,264
177,179,204,165,167,168,168,80,72,88
177,242,268,261,278,271,256,248,272,224
177,187,180,190,207,224,264,192,224,224
177,179,196,213,175,248,192,264,224,184
177,171,260,277,278,263,224,216,256,248
177,194,267,189,255,280,280,280,280,280
177,187,188,117,198,223,272,280,272,256
177,178,196,182,239,248,272,224,200,208
177,178,188,261,223,280,280,216,256,240
177,187,206,255,216,192,208,248,192,272
177,178,139,172,190,183,184,184,240,264
177,186,212,277,279,240,176,136,200,240
177,234,251,238,239,264,240,264,272,248
177,170,236,262,231,248,184,208,240,248
177,178,196,183,136,152,168,216,280,216
177,194,211,277,254,231,200,192,240,264
177,210,275,276,270,255,248,248,280,264
177,178,259,276,326,255,280,256,176,240
177,243,189,214,247,256,272,248,256,264
177,171,181,174,135,184,208,192,256,232
177,186,204,206,191,184,192,208,136,88
177,194,235,229,247,240,256,280,264,184
177,242,235,237,255,272,256,216,248,240
177,171,196,205,190,263,240,200,264,280
177,171,244,239,248,240,240,240,192,176
177,234,235,244,237,231,240,232,192,248
177,251,236,245,254,271,232,184,184,264
177,260,231,240,256,216,280,280,280,264
177,178,188,269,279,280,280,280,224,280
177,204,199,208,192,120,128,136,120,128
177,242,252,237,270,279,256,272,256,264
177,187,197,230,239,176,184,192,224,256
177,178,179,180,189,174,183,184,192,232
177,178,140,109,111,56,56,48,56,24
177,187,228,190,207,256,264,248,272,280
177,170,195,182,191,208,192,272,248,264
177,170,180,173,182,175,192,192,240,208
177,178,171,244,254,279,208,200,192,240
177,202,219,220,221,191,184,200,192,216
177,186,179,180,254,223,208,216,224,208
177,251,236,238,271,224,224,280,280,200
177,186,267,277,207,192,192,256,272,208
177,258,275,278,303,296,288,240,200,224
177,242,236,309,294,311,336,280,272,248
177,250,219,276,221,198,215,280,264,256
177,178,173,199,280,280,256,224,264,256
177,186,179,172,182,255,248,224,256,272
177,196,181,262,279,280,240,232,248,232
177,234,235,261,279,280,232,248,184,144
177,179,221,207,200,192,184,176,200,192
177,202,189,262,255,280,280,280,264,280
177,171,190,239,248,184,200,192,264,272
177,186,179,252,261,255,264,336,280,280
177,194,188,229,238,207,192,216,280,320
177,226,253,247,240,208,184,200,240,280
177,195,181,191,216,224,216,264,280,280
177,186,267,260,277,278,271,256,240,264
177,194,237,279,208,184,192,208,280,216
177,187,212,205,222,215,280,256,232,248
177,178,228,246,207,224,208,280,224,224
177,196,237,247,272,280,280,264,256,280
177,188,182,191,192,208,192,240,256,264
177,170,188,141,175,256,280,272,256,240
177,250,259,245,263,280,264,256,248,240
177,194,187,182,247,240,200,184,120,136
177,202,179,252,181,246,231,240,256,232
177,234,251,244,254,263,280,216,192,280
177,178,173,239,240,256,248,264,224,192
177,171,244,261,247,264,256,248,264,280
177,194,211,222,255,240,232,240,192,176
177,234,252,277,255,272,264,256,248,216
177,202,244,213,222,271,280,208,192,176
177,186,259,254,183,192,200,232,192,256
177,195,180,189,198,247,264,248,272,256
177,220,222,151,168,208,200,208,200,216
177,251,236,245,231,264,240,256,208,224
177,186,219,198,175,192,240,248,200,192
177,179,190,183,248,208,280,280,208,184
177,188,205,182,207,280,224,280,280,280
177,178,195,188,261,214,207,216,224,224
177,172,197,214,199,176,184,208,200,280
177,180,206,199,192,208,224,224,224,280
177,186,203,196,213,191,232,200,272,224
177,203,212,279,280,272,256,264,184,136
177,203,268,277,262,247,200,208,224,224
177,187,196,181,126,151,200,184,256,264
177,234,268,277,279,280,216,224,280,280
177,250,268,277,278,279,256,176,248,240
177,196,173,246,271,280,200,272,280,272
177,170,196,189,214,279,272,256,272,320
177,171,149,182,239,248,208,256,208,184
177,236,229,247,176,184,192,176,248,256
177,170,244,293,327,256,240,264,184,256
177,180,253,239,248,256,280,272,264,184
177,195,190,263,288,296,256,192,184,248
177,188,173,191,216,280,256,192,200,216
177,186,275,269,223,224,224,192,208,240
177,187,180,255,272,256,248,240,256,280
177,210,195,180,221,199,216,224,216,224
177,179,228,253,191,264,240,192,200,216
177,234,236,246,271,256,264,280,280,280
177,250,235,236,230,255,280,224,208,200
177,194,213,199,208,224,208,224,256,184
177,186,205,279,224,264,256,240,240,264
177,250,259,276,271,232,240,184,248,184
177,179,204,254,247,184,136,152,200,224
177,202,276,277,254,231,240,232,248,240
177,244,254,183,184,184,240,248,264,280
177,218,203,244,237,182,255,272,280,264
177,195,213,199,184,184,264,216,200,192
177,194,212,221,278,191,192,176,240,240
177,227,237,238,247,272,264,256,232,256
177,187,173,262,247,176,264,200,272,280
177,194,179,180,181,190,191,232,248,232
177,179,182,199,224,216,192,256,232,248
177,179,206,223,272,280,256,272,256,280
177,243,172,181,190,271,280,272,264,184
177,203,221,223,224,208,224,224,208,280
177,130,148,166,223,152,144,136,136,184
177,188,181,190,215,208,256,272,336,320
177,178,228,245,263,280,224,224,216,248
177,202,187,260,254,239,256,240,264,272
177,178,243,236,230,247,256,264,280,280
177,186,259,268,253,206,223,208,216,208
177,266,261,231,256,240,240,248,184,184
177,203,276,253,230,199,208,176,192,184
177,178,180,198,183,192,176,184,184,192
177,179,260,245,254,239,240,240,232,248
177,258,220,205,183,272,200,136,160,168
177,178,187,204,238,231,240,248,184,192
177,259,252,206,183,248,256,280,280,272
177,170,236,229,239,256,192,184,176,240
177,170,188,173,207,184,200,240,248,232
177,180,182,175,184,192,176,192,144,128
177,178,195,172,190,183,240,256,248,296
177,194,179,244,261,254,271,248,216,224
177,186,172,238,239,280,280,264,224,168
177,186,196,189,230,239,248,264,240,240
177,227,188,173,215,224,192,208,184,176
